NuSEDS Column Letter,Field Name,Field Definition
A,AREA,This is the subdistrict. In most cases subdistricts are the same as statistical areas. They mainly differ for streams that eventually drain into the Fraser and for large areas that have been split up and thus have a/b/c... designations. E.g. Statistical area 03 has two subdistricts 3A and 3B.
B,WATERBODY,This is the name of the waterbody or portion of a waterbody that bounds the population as shown on any given SEN.
C,GAZETTED_NAME,Provincially recognized name for the waterbody.
D,LOCAL_NAME_1,Commonly known name for the waterbody.
E,LOCAL_NAME_2,Second most commonly known name for the waterbody.
F,ANALYSIS_YR,This is the year that the estimate is for. Surveys may have continued into the following calendar year.
G,SPECIES,Species of Fish.
H,NATURAL_ADULT_SPAWNERS,"All salmon that have reached maturity, excluding jacks (jacks are salmon that have matured at an early age).ÿ"
I,NATURAL_JACK_SPAWNERS,These are fish that have matured at an early age and are considered precocious. They are usually distinguished from adults by their small size.
J,NATURAL_SPAWNERS_TOTAL,This is the sum of adult and jack natural spawners
K,ADULT_BROODSTOCK_REMOVALS,"All salmon that have reached maturity, excluding jacks (jacks are salmon that have matured at an early age) that have been removed from the natural environment for artificially pairing and incubation of progeny in an artificial environment for at least some portion of the incubation period. Eg. hatchery broodstock."
L,JACK_BROODSTOCK_REMOVALS,these are fish that have matured at an early age and are considered precocious that have been removed from the natural environment for artificially pairing and incubation of progeny in an artificial environment for at least some portion of the incubation period. Eg. hatchery broodstock.
M,TOTAL_BROODSTOCK_REMOVALS,This is the sum of adult and jack broodstock removals.
N,OTHER_REMOVALS,"Sexually maturing fish that have returned to the artificial / natural spawning grounds and were removed from the natural environment, by humans, prior to spawning for purposes other than collection of gametes. This includes in-river fisheries and surplus hatchery removals (fish that were initially removed for enhancement purposes but were not used for enhancement)."
O,TOTAL_RETURN_TO_RIVER,"The complete accounting of sexually maturing fish that have returned to the freshwater environment. Total return to river = natural spawners + artificial spawners (e.g. hatchery broodstock) + other removals (harvest, ESSR) + unspecified returns. Historic estimates prior to 2001 were labeled Unspecified Returns. It is unknown whether this estimate includes only adults or both adults and jacks, or whether it refers to the total return to the river or just a portion of it. Unspecified returns field was used for nuSEDS V1.0 estimates and some imported data. However, it is not a category available for estimates created after 2001. Unspecified return values were moved to total_return_to_river to clean up the data and ensure those data points were not missed."
P,ENUMERATION_METHODS,"The enumeration method used to observe fish. The first method listed is the primary method. Values are: Bank Walk, Based on Angling Catch, Biologist/Working Group, Boat, Broodstock Removal, Dead Pitch, Electronic Counters, Electroshocking, Enumeration by Hatchery, Fence, Fixed Wing Aircraft, Float, Helicopter, Hydroacoustic Station, Other, Peak Live and Dead Count, Redd Counts, Snorkel, Spot Checks, Stream Walk, Strip Counts, Tag Recovery, Trap, Walk."
Q,ADULT_PRESENCE,"Values are present if adults were observed, none observed if no adults were observed during the stream inspections, not inspected if adults were not looked for, unknown if it is not known whether adults were observed during inspections or not."
R,JACK_PRESENCE,"Values are present if jacks were observed, none observed if no jacks were observed during the stream inspections, not inspected if jacks were not looked for, unknown if it is not known whether jacks were observed during inspections or not."
S,START_DTT,This is the time stream inspections began e.g. 2000-10-15 means that the first inspection for this season's estimate started on October 15 2000.
T,END_DTT,This is the time stream inspections ended e.g. 2000-11-15 means that the last inspection for this season's estimate started on November 15 2000.
U,NATURAL_ADULT_FEMALES,"Fraser River Specific field- All female salmon that have reached maturity, excluding jills (jills are female salmon that have matured at an early age)."
V,NATURAL_ADULT_MALES,"Fraser River Specific field- All male salmon that have reached maturity, excluding jacks (jacks are male salmon that have matured at an early age)."
W,EFFECTIVE_FEMALES,Fraser River Specific field- Is the number of females estimated to have successfully spawned. This is calculated by multiplying the total female estimate (less removals eg. for fecundity estimation) by the weighted percent spawn. 
X,WEIGHTED_PCT_SPAWN,Fraser River Specific field-Created to accommodate Fraser Sockeye data. This is based on evaluations of the success of spawn (fully spawned - 100%; partially spawned - 50%; unspawned - 0%) of individual female carcasses. A daily weighted percent spawn is applied to the total female recoveries for that day. The total effective females across the recovery period are summed and divided by the total female recoveries to calculate the overall weighted percent spawn.
Y,WATERSHED_CDE,"A 45 digit hierarchical provincial code which is derived from the provinces 1:50,000 National Topographic Series (NTS) map sheets- unique to the waterbody and its watershed. The levels in the code represent the hierarchy of the stream network and are broken down into 12 levels. For more information please see the Freshwater Water Atlas User Guide online."
Z,FWA_Watershed_CDE,"A 144 digit hierarchal provincial code which is derived from the provinces more detailed 1:20,000 scale topographic base maps- the Terrain Resource Information Management (TRIM) series. The levels in the code represent the hierarchy of the stream network and are broken down into 21 levels. For more information please see the Freshwater Water Atlas User Guide online."
AA,WATERBODY_ID,This is a combination of 5 digits that uniquely identify a GIS polygon and four characters that uniquely describe a provincial watershed group.
AB,POPULATION,"Default naming originates from previous databases as a concatenation of stream name, subdistrict, species and run type. This is the most important piece of data that all the other SEN data fields refers to."
AC,RUN_TYPE,"Run_Type indicates the run timing for different runs within the same season. In some cases, the runs may be well documented enough to label them as something like ""Spring"" vs. ""Summer"" or ""Early vs. ""Late"". But in other cases there is no documentation other than to indicate that there are distinct runs within a season. In these cases, we used the numeric labelling approach for historic data in order to avoid adding unintentional (and potentially inaccurate) detail."
AD,STREAM_ARRIVAL_DT_FROM,"This is the start date when the fish first arrive in the water body described on the SEN Details page. Note that the spawn run timings are paired so that Arrival, Start, Peak, and End each have beginning and end date values to represent a date range. The following definition applies to SENs whose source data were migrated from the regional MSAccess SILBC16 database applying mainly to areas 11 to 27, and Fraser chinook/coho, all from 1995 to 2001: ""is defined as the month and days (period) that 5% of the fish arrived in the stream.  If the number at peak spawning is known, you can identify any of your counts that correspond to 5% of that value.  If so the date you made this observation will correspond to the arrival date."""
AE,STREAM_ARRIVAL_DT_TO,This is the end date of arriving fish to the water body described on the SEN Details page.ÿ
